"0","library(xgboost)"
"0","data(agaricus.train, package='xgboost')"
"0","data(agaricus.test, package='xgboost')"
"0",""
"0",""
"0",""
"0","dtrain <- xgb.DMatrix(agaricus.train$data, label = agaricus.train$label)"
"0","dtest <- xgb.DMatrix(agaricus.test$data, label = agaricus.test$label)"
"0","watchlist <- list(train = dtrain, eval = dtest)"
"0",""
"0","## A simple xgb.train example:"
"0","param <- list(max_depth = 2, eta = 1, verbose = 0, nthread = 2,"
"0","              objective = ""binary:logistic"", eval_metric = ""auc"")"
"0","bst <- xgb.train(param, dtrain, nrounds = 2, watchlist)"
"1","[10:00:58] WARNING: amalgamation/../src/learner.cc:480: 
Parameters: { verbose } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[1]	train-auc:0.958228	eval-auc:0.960373"
"1"," "
"1","
"
"1","[2]	train-auc:0.981413	eval-auc:0.979930"
"1"," "
"1","
"
"0","## An xgb.train example where custom objective and evaluation metric are used:"
"0","logregobj <- function(preds, dtrain) {"
"0","   labels <- getinfo(dtrain, ""label"")"
"0","   preds <- 1/(1 + exp(-preds))"
"0","   grad <- preds - labels"
"0","   hess <- preds * (1 - preds)"
"0","   return(list(grad = grad, hess = hess))"
"0","}"
"0","evalerror <- function(preds, dtrain) {"
"0","  labels <- getinfo(dtrain, ""label"")"
"0","  err <- as.numeric(sum(labels != (preds > 0)))/length(labels)"
"0","  return(list(metric = ""error"", value = err))"
"0","}"
"0",""
"0","# These functions could be used by passing them either:"
"0","#  as 'objective' and 'eval_metric' parameters in the params list:"
"0","param <- list(max_depth = 2, eta = 1, verbose = 0, nthread = 2,"
"0","              objective = logregobj, eval_metric = evalerror)"
"0","bst <- xgb.train(param, dtrain, nrounds = 2, watchlist)"
"1","[10:01:01] WARNING: amalgamation/../src/learner.cc:480: 
Parameters: { verbose } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[1]	train-error:0.046522	eval-error:0.042831"
"1"," "
"1","
"
"1","[2]	train-error:0.022263	eval-error:0.021726"
"1"," "
"1","
"
"0","#  or through the ... arguments:"
"0","param <- list(max_depth = 2, eta = 1, verbose = 0, nthread = 2)"
"0","bst <- xgb.train(param, dtrain, nrounds = 2, watchlist,"
"0","                 objective = logregobj, eval_metric = evalerror)"
"1","[10:01:02] WARNING: amalgamation/../src/learner.cc:480: 
Parameters: { verbose } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[1]	train-error:0.046522	eval-error:0.042831"
"1"," "
"1","
"
"1","[2]	train-error:0.022263	eval-error:0.021726"
"1"," "
"1","
"
"0","#  or as dedicated 'obj' and 'feval' parameters of xgb.train:"
"0","bst <- xgb.train(param, dtrain, nrounds = 2, watchlist,"
"0","                 obj = logregobj, feval = evalerror)"
"1","[10:01:02] WARNING: amalgamation/../src/learner.cc:480: 
Parameters: { verbose } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[1]	train-error:0.046522	eval-error:0.042831"
"1"," "
"1","
"
