"0",""
"0","classifierMain = train(form = lnrgdp ~ ., data = df_data, method = 'svmRadial')"
"0","classifierMain"
"1","Support Vector Machines with Radial Basis Function Kernel"
"1"," "
"1","

"
"1","228"
"1",""
"1"," samples"
"1","
"
"1","  2"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Bootstrapped (25 reps)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","228, 228, 228, 228, 228, 228, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  C   "
"1","  RMSE     "
"1","  Rsquared "
"1","  MAE       "
"1","
"
"1","  0.25"
"1","  0.1263892"
"1","  0.9613629"
"1","  0.09161309"
"1","
"
"1","  0.50"
"1","  0.1147256"
"1","  0.9673746"
"1","  0.07957468"
"1","
"
"1","  1.00"
"1","  0.1097682"
"1","  0.9696630"
"1","  0.07363827"
"1","
"
"1","
"
"1","Tuning parameter 'sigma' was held constant at a value of 1.326909"
"1","
"
"1","RMSE was used to select the optimal model using the smallest value.
"
"1","The final values used for the model were sigma = 1.326909 and C = 1."
"1","
"
"0","table(readyData[, 1])"
"1","
"
"1","      Algeria "
"1","       Angola "
"1","        Egypt "
"1","       Garbon "
"1","      Nigeria "
"1","Rep. of Congo "
"1","
"
"1","           38 "
"1","           38 "
"1","           38 "
"1","           38 "
"1","           38 "
"1","           38 "
"1","
"
"0","# Using superml grid search ------------------------------------------------"
"0",""
"0","rf <- XGBTrainer$new()"
"0","gst <-GridSearchCV$new(trainer = rf,"
"0","                      parameters = list(n_estimators = c(2),"
"0","                                        max_depth = c(2,18)),"
"0","                                        n_folds = 2,"
"0","                                        scoring = c('accuracy','auc'))"
"0","data(""readyData"")"
"2","data set ‘readyData’ not found"
"0","#gst$fit(readyData, ""lnenr"")"
"0","#gst$best_iteration()"
"0",""
"0",""
"0",""
