"0",""
"0","# Panel Linear Within Effect Model -------------------------------------------"
"0",""
"0","modelForWithinEffect = plm(log_GDP ~ Misallignment, data = cleanData, model = ""within"", effect = ""time"")"
"0","summary(modelForWithinEffect)"
"1","Oneway (time) effect "
"1","Within Model"
"1","
"
"1","
Call:
"
"1","plm(formula = log_GDP ~ Misallignment, data = cleanData, effect = ""time"", 
"
"1","    model = ""within"")
"
"1","
"
"1","Balanced Panel: "
"1","n = 45, "
"1","T = 14, "
"1","N = 630
"
"1","
Residuals:
"
"1","     Min. "
"1","  1st Qu. "
"1","   Median "
"1","  3rd Qu. "
"1","     Max. "
"1","
"
"1","-1.275119 "
"1","-0.220418 "
"1"," 0.016476 "
"1"," 0.235297 "
"1"," 1.527909 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t-value"
"1","  Pr(>|t|)"
"1","    "
"1","
Misallignment"
"1"," 0.118045"
"1","   0.016029"
"1","  7.3645"
"1"," 5.737e-13"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Total Sum of Squares:    119.07
"
"1","Residual Sum of Squares: 109.42
"
"1","R-Squared:      0.081042
"
"1","Adj. R-Squared: 0.060123
"
"1","F-statistic: 54.2366 on 1 and 615 DF, p-value: 5.7368e-13
"
"0","View(modelForWithinEffect)"
"0","modelForWithinEffect"
"1","
Model Formula: "
"1","log_GDP ~ Misallignment
"
"1","
Coefficients:
"
"1","Misallignment "
"1","
"
"1","      0.11805 "
"1","
"
"1","
"
"0","residualForGDP = residuals(modelForWithinEffect)"
"0","head(residualForGDP)"
"1","         1 "
"1","         2 "
"1","         3 "
"1","         4 "
"1","         5 "
"1","         6 "
"1","
"
"1","-0.6526847 "
"1","-1.2751192 "
"1","-0.7282879 "
"1","-0.8953854 "
"1","-0.4516939 "
"1","-0.4137280 "
"1","
"
"0","min(cleanData$log_GDP)"
"1","[1]"
"1"," 4.9733"
"1","
"
"0","max(cleanData$Misallignment) / min(cleanData$log_GDP)"
"1","[1]"
"1"," 1.479563"
"1","
"
"0","modelForWithinEffectGDP = plm(Misallignment ~ log_GDP, data = cleanData, model = ""within"", effect = ""time"")"
"0","summary(modelForWithinEffectGDP)"
"1","Oneway (time) effect "
"1","Within Model"
"1","
"
"1","
Call:
"
"1","plm(formula = Misallignment ~ log_GDP, data = cleanData, effect = ""time"", 
"
"1","    model = ""within"")
"
"1","
"
"1","Balanced Panel: "
"1","n = 45, "
"1","T = 14, "
"1","N = 630
"
"1","
Residuals:
"
"1","     Min. "
"1","  1st Qu. "
"1","   Median "
"1","  3rd Qu. "
"1","     Max. "
"1","
"
"1","-9.157720 "
"1","-0.405116 "
"1","-0.028619 "
"1"," 0.319080 "
"1"," 7.382903 "
"1","
"
"1","
Coefficients:
"
"1","       "
"1"," Estimate"
"1"," Std. Error"
"1"," t-value"
"1","  Pr(>|t|)"
"1","    "
"1","
log_GDP"
"1"," 0.686538"
"1","   0.093222"
"1","  7.3645"
"1"," 5.737e-13"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Total Sum of Squares:    692.52
"
"1","Residual Sum of Squares: 636.4
"
"1","R-Squared:      0.081042
"
"1","Adj. R-Squared: 0.060123
"
"1","F-statistic: 54.2366 on 1 and 615 DF, p-value: 5.7368e-13
"
"0","residualForMisallignment = residuals(modelForWithinEffectGDP)"
"0","head(residualForMisallignment)"
"1","           1 "
"1","           2 "
"1","           3 "
"1","           4 "
"1","           5 "
"1","           6 "
"1","
"
"1"," 1.160053454 "
"1","-0.576194392 "
"1"," 0.614537297 "
"1"," 0.739972879 "
"1"," 0.405597652 "
"1"," 0.007678315 "
"1","
"
"0","attach(cleanData)"
"0","prepForUnitRoot = data.frame(cbind(Year, Country, residualForGDP,"
"0","                                   residualForMisallignment))"
"0",""
"0","## Panel unit root tests --------------------------------------------------"
"0",""
"0","###ipsTestResult = purtest(Misallignment ~ 1, data = cleanData, index = c(""Year"", ""Country""), pmax = 4, test = ""ips"", lags = ""AIC"", exo = ""intercept"")"
"0","###summary(ipsTestResult)"
"0",""
"0","###ipsTestResult2 = purtest(log_GDP ~ 1, data = cleanData, index = c(""Year"", ""Country""), pmax = 4, test = ""ips"", lags = ""AIC"", exo = ""intercept"")"
"0","####summary(ipsTestResult2)"
"0","## Panel unit root tests using residuals"
"0",""
"0","attach(cleanData)"
"2","The following objects are masked from cleanData (pos = 3):

    Country, log_GDP, Misallignment, Year

"
"0","prepForUnitRoot = data.frame(cbind(Year, Country, residualForGDP, residualForMisallignment))"
"0",""
"0","## Panel unit root tests ---------------------------------------------------------"
"0",""
"0","ipsTestResult = purtest(residualForMisallignment ~ 1, data = prepForUnitRoot, index = c(""Year"", ""Country""), pmax = 4, test = ""ips"", lags = ""AIC"", exo = ""intercept"")"
"2","the time series is short"
"2","the time series is short"
"2","the time series is short"
"2","the time series is short"
"2","the time series is short"
"2","the time series is short"
"2","the time series is short"
"0","summary(ipsTestResult)"
"1","Im-Pesaran-Shin Unit-Root Test 
"
"1","Exogenous variables: Individual Intercepts 
"
"1","Automatic selection of lags using AIC: 0 - 4 lags (max: 4)
"
